PrjNumber,Contract_Type,FundingAgency,Title,Duration,End,Start,Amount,Role
N01210227,Government,한국연구재단,(통합EZ)증강 브레드보드: 인터랙티브 디바이스의 설계 및 디버깅을 위한 혼합현실 회로 프로포타이핑 도구(2021년도),3/1/2021-2/28/2022,2/28/2022,3/1/2021,"100,000,000",PI
N01210537,Government,한국연구재단,(통합EZ)인류세 연구센터(2021년도),3/1/2021-2/28/2022,2/28/2022,3/1/2021,"17,501,920",Collaborator
N01200482,Government,한국연구재단,(통합EZ)인류세 연구센터(2020년도),3/1/2020-2/28/2021,2/28/2021,3/1/2020,"11,484,250",Collaborator
N01200606,Government,한국연구재단,(통합EZ)증강 브레드보드: 인터랙티브 디바이스의 설계 및 디버깅을 위한 혼합현실 회로 프로포타이핑 도구(2020년도),3/1/2020-2/28/2021,2/28/2021,3/1/2020,"100,000,000",PI
N11200002,Government,KAIST,VirtualSensor: electrically emulating sensors using a mobile device as proxy,1/2/2020-7/3/2020,7/3/2020,1/2/2020,"2,000,000",PI
N01200495,Government,한국연구재단,(통합EZ)미래 사무 환경에서 협업과 개인작업을 도와주는 가상 파티션(2020),3/1/2020-5/31/2020,5/31/2020,3/1/2020,"12,500,000",PI
N01190353,Government,한국연구재단,미래 사무 환경에서 협업과 개인작업을 도와주는 가상 파티션(2019년도),3/1/2019-2/29/2020,2/29/2020,3/1/2019,"50,000,000",PI
N01190470,Government,한국연구재단,(EZBARO)인류세 연구센터(2019년도),3/1/2019-2/29/2020,2/29/2020,3/1/2019,"10,648,708",Collaborator
N01180181,Government,한국연구재단,(EZBARO)미래 사무 환경에서 협업과 개인작업을 도와주는 가상 파티션(2018),3/1/2018-2/28/2019,2/28/2019,3/1/2018,"50,000,000",PI
N01170552,Government,한국연구재단,(EZBARO)미래 사무 환경에서 협업과 개인작업을 도와주는 가상 파티션(2017),6/1/2017-2/28/2018,2/28/2018,6/1/2017,"37,500,000",PI
N11200219,Government,한국연구재단_,감염병원 서비스를 위한 이동 확장형 음압 병동(2020년도),8/1/2020-12/31/2020,12/31/2020,8/1/2020,"45,000,000",Collaborator
EPI20210215-1,Government,Sungkyungkwan Univesity,[ Grand ICT 연구센터 지원 사업] 라이프 캠패니온쉽 경험을 위한 지능형 인터랙션 융합연구,01/01/2021-12/31/2021,12/31/2021,01/01/2021,"25,000,000",Collaborator
EPI20200117-3,Government,Sungkyungkwan Univesity,[Grand ICT 연구센터 지원 사업] 라이프 캠패니온쉽 경험을 위한 지능형 인터랙션 융합연구,01/01/2020-12/31/2020,12/31/2020,01/01/2020,"25,000,000",Collaborator
EPI20190118-2,Government,Sungkyungkwan Univesity,[Grand ICT 연구센터 지원 사업] 라이프 컴패니온쉽 경험으 ㄹ위한 지능형 인터랙션 통합연구,01/01/2019-12/31/2019,12/31/2019,01/01/2019,"25,000,000",Collaborator
